Customer_ID,Age,Gender,Region,Income,Account_Type,Credit_Cards,Loans,Transaction_Frequency,Balance
CUST0824,58,Male,South,2401253.46,Salary,3,2,2,324037.02
CUST0825,38,Male,South,1449668.52,Savings,0,5,33,362713.51
CUST0826,50,Male,West,959044.49,NRI,0,1,42,945765.39
CUST0827,69,Female,East,469096.57,NRI,3,3,19,1246609.99
CUST0828,51,Female,West,1401373.39,Savings,2,0,17,629285.4
CUST0829,33,Male,North,2047934.2,Current,1,5,44,394867.64
CUST0830,50,Female,North,1855590.25,Savings,1,1,33,1301847.29
CUST0831,46,Female,West,410497.23,Savings,1,0,12,1007209.75
CUST0832,54,Female,West,460384.04,Current,2,4,49,677647.38
CUST0833,67,Male,South,1186321.22,NRI,0,2,3,736971.29
CUST0834,41,Male,West,949639.09,Salary,1,4,43,314342.14
CUST0835,50,Male,South,811245.51,Savings,2,2,49,943935.92
CUST0836,60,Female,North,918209.9,Current,0,3,26,544526.34
CUST0837,25,Male,South,2067662.04,Savings,3,1,35,1493511.31
CUST0838,32,Male,West,2344301.72,Current,1,3,8,725473.44
CUST0839,59,Male,North,1191225.93,Salary,0,2,36,733969.55
CUST0840,39,Male,East,2293444.2,Salary,1,2,7,853119.16
CUST0841,46,Male,South,1007290.54,NRI,1,2,46,1375966.44
CUST0842,38,Male,North,1348161.37,Current,1,5,46,1203218.97
CUST0843,50,Female,South,797263.8,Current,0,0,36,682183.8
CUST0844,52,Female,North,1709047.29,NRI,2,1,16,1080861.91
CUST0845,47,Male,North,2453758.45,NRI,0,3,24,883490.89
CUST0846,38,Male,South,1627684.81,Current,1,3,1,743626.9
CUST0847,48,Female,East,1087190.99,NRI,0,4,49,296550.5
CUST0848,26,Female,North,1725198.38,Salary,3,2,25,701265.03
CUST0849,69,Male,North,570425.49,Savings,2,2,10,376269.69
CUST0850,50,Male,North,2255049.98,Salary,0,2,16,1373114.8
CUST0851,38,Male,East,1406784.69,NRI,3,3,16,509756.15
CUST0852,31,Male,East,1288569.43,Current,2,4,8,1428873.38
CUST0853,27,Female,West,1588902.53,Current,3,0,29,804252.38
CUST0854,47,Male,South,1674524.5,Salary,2,5,39,951001.12
CUST0855,67,Male,East,457906.77,Current,0,1,28,818981.26
CUST0856,69,Male,South,1801757.89,NRI,3,0,6,202777.12
CUST0857,42,Male,West,832249.7,Salary,1,3,16,569973.62
CUST0858,62,Female,South,1870695.79,Current,3,5,20,157727.71
CUST0859,59,Female,East,2109576.55,Savings,2,5,16,938201.53
CUST0860,39,Female,South,2068708.72,Savings,0,5,7,675842.55
CUST0861,49,Male,East,1515502.13,NRI,2,2,41,1169197.61
CUST0862,61,Male,South,1444373.76,Current,3,1,14,338501.02
CUST0863,52,Female,East,614327.11,NRI,3,3,43,255203.43
CUST0864,34,Male,East,2005761.53,Salary,1,3,26,615435.02
CUST0865,63,Male,South,897100.64,Savings,0,5,26,1390612.22
CUST0866,41,Female,West,1392729.93,Salary,0,3,14,1068528.5
CUST0867,63,Female,North,925403.0,Current,3,1,7,634196.2
CUST0868,46,Female,West,594422.4,NRI,0,1,33,780735.53
CUST0869,50,Female,South,1685026.93,NRI,1,4,26,135477.39
CUST0870,68,Male,West,419530.48,NRI,2,4,45,1477018.09
CUST0871,49,Male,East,1947019.52,Salary,0,0,20,1002946.88
CUST0872,41,Female,North,998690.95,Savings,3,1,3,435252.06
CUST0873,37,Male,South,300296.32,Salary,2,1,4,882854.51
CUST0874,44,Female,South,1424484.11,Salary,2,1,26,173128.73
CUST0875,49,Female,South,403074.2,Current,1,4,11,1449096.64
CUST0876,28,Male,North,907573.03,Current,3,5,2,270429.63
CUST0877,34,Female,East,1855348.27,Current,0,5,14,975565.17
CUST0878,27,Male,South,437917.17,Savings,3,3,44,375727.15
CUST0879,65,Male,West,2146544.68,Savings,2,5,30,1079166.46
CUST0880,69,Male,South,308403.83,Current,3,2,49,1167463.84
CUST0881,42,Male,South,843012.51,Current,0,4,12,1013395.4
CUST0882,60,Female,South,1929988.92,Savings,0,1,26,925604.2
CUST0883,46,Male,South,995794.33,NRI,1,5,44,1339778.95
CUST0884,58,Female,East,524163.25,Savings,0,4,33,127153.8
CUST0885,32,Female,West,1092514.62,Savings,0,5,13,503063.0
CUST0886,64,Female,East,894865.23,Savings,3,0,14,379948.34
CUST0887,68,Female,West,2153966.18,Current,3,1,24,1482140.8
CUST0888,43,Male,South,989365.42,NRI,2,0,34,590190.77
CUST0889,66,Male,North,2035651.44,Savings,1,1,44,1101592.92
CUST0890,65,Female,East,2262118.72,Current,3,4,26,1030240.49
CUST0891,61,Female,North,1254398.32,Salary,0,3,21,326001.04
CUST0892,30,Male,East,2301874.92,Salary,2,5,28,366106.54
CUST0893,50,Female,South,1130099.72,Savings,3,5,48,429114.0
CUST0894,58,Male,East,2420972.52,Salary,1,2,36,622579.64
CUST0895,69,Female,South,496436.95,NRI,1,0,40,359144.35
CUST0896,30,Male,East,1811442.39,Salary,2,5,2,39280.71
CUST0897,61,Female,South,1386390.89,Salary,2,4,42,1320295.65
CUST0898,57,Female,South,1152827.37,NRI,2,3,9,1448758.65
CUST0899,46,Male,West,1691966.13,Savings,2,4,23,518939.88
CUST0900,45,Female,South,1848485.6,Savings,2,0,15,514375.25
CUST0901,30,Female,West,309599.19,NRI,0,2,13,20566.8
CUST0902,30,Male,South,667296.8,NRI,0,5,23,1023573.53
CUST0903,28,Female,North,1868701.31,NRI,3,4,17,1239905.44
CUST0904,54,Male,South,1766047.91,Salary,1,1,48,228446.37
CUST0905,35,Male,North,2425304.51,NRI,0,3,2,247902.86
CUST0906,54,Female,North,1974283.14,Current,0,4,20,1187224.04
CUST0907,55,Female,South,2391699.96,Salary,0,3,20,928273.22
CUST0908,48,Female,North,1845589.1,Savings,3,5,46,76842.23
CUST0909,33,Female,West,955714.86,Savings,2,1,3,937595.02
CUST0910,27,Female,East,531802.83,Savings,3,2,12,470287.41
CUST0911,55,Female,South,2020012.5,Salary,1,2,40,559400.48
CUST0912,64,Female,North,1717128.29,Current,1,1,2,1156899.81
CUST0913,61,Male,South,406009.23,NRI,1,3,36,1218293.44
CUST0914,60,Female,West,1092111.02,NRI,1,5,14,606531.37
CUST0915,48,Male,South,2404959.59,Savings,0,4,16,1421257.87
CUST0916,55,Female,South,1400882.52,Savings,0,1,19,615629.45
CUST0917,30,Female,North,1252004.1,Salary,3,0,34,1160035.69
CUST0918,26,Male,West,1306939.13,Current,2,3,44,730977.12
CUST0919,44,Female,East,759541.99,NRI,1,2,46,1347323.17
CUST0920,52,Female,East,1111155.78,Salary,3,1,6,1362564.25
CUST0921,35,Male,North,1113589.16,NRI,0,2,13,140251.04
CUST0922,28,Female,South,415181.04,Savings,0,3,36,1405375.06
CUST0923,39,Female,North,1988648.78,NRI,2,2,22,1240046.91
CUST0924,30,Female,North,1216309.75,Current,2,1,18,1189052.96
CUST0925,54,Male,North,2108795.75,Current,2,3,12,309357.9
CUST0926,62,Female,South,2170765.6,Savings,3,0,30,1209627.62
CUST0927,26,Female,West,766386.92,Current,0,1,40,1276697.77
CUST0928,39,Female,North,1746177.66,Current,0,4,7,440834.0
CUST0929,35,Female,South,1339019.97,Salary,2,5,32,1428867.52
CUST0930,32,Male,West,2236344.82,NRI,1,1,48,84291.62
CUST0931,50,Male,North,774629.49,Savings,2,3,19,233364.79
CUST0932,69,Female,East,1791189.04,Savings,3,5,6,810995.9
CUST0933,68,Female,West,1637054.67,Savings,2,1,20,867930.78
CUST0934,29,Male,North,949663.25,Savings,2,0,27,971273.62
CUST0935,30,Male,West,600521.99,Savings,3,0,43,35284.0
CUST0936,50,Female,West,1733607.47,Current,2,4,37,1440946.49
CUST0937,28,Male,West,1924914.41,Salary,0,2,48,76436.26
CUST0938,43,Female,West,994380.16,Savings,1,5,7,223162.31
CUST0939,44,Male,West,1718631.73,Salary,2,3,5,30881.63
CUST0940,57,Male,West,1169288.0,Salary,3,3,11,854619.07
CUST0941,44,Male,North,1869055.14,Current,1,2,15,1399077.66
CUST0942,36,Male,East,738273.6,Savings,3,0,3,1002261.28
CUST0943,25,Female,South,2258473.01,Current,1,0,5,1235759.63
CUST0944,50,Male,West,932301.11,Savings,1,1,23,29788.99
CUST0945,38,Male,South,1109129.17,Current,2,4,37,817602.79
CUST0946,62,Female,North,427802.29,Salary,0,5,9,694748.84
CUST0947,61,Male,West,545326.87,Savings,2,4,15,753462.24
CUST0948,35,Male,East,1434896.19,NRI,3,4,3,117597.65
CUST0949,60,Female,South,888703.89,Salary,3,1,29,1029808.69
CUST0950,37,Male,West,2138056.5,NRI,1,4,6,759798.42
CUST0951,67,Female,North,332325.46,Salary,1,2,17,1150071.79
CUST0952,27,Female,East,1134006.91,Current,0,1,26,733083.04
CUST0953,57,Female,South,1042160.2,Savings,2,2,21,232578.64
CUST0954,30,Female,South,342520.79,Salary,3,1,8,975902.86
CUST0955,34,Male,West,573610.48,Current,1,4,21,266855.68
CUST0956,29,Female,East,1210013.88,Savings,0,2,11,1309867.9
CUST0957,47,Male,East,1384302.09,Savings,3,2,38,923543.2
CUST0958,34,Male,East,1189437.44,Salary,1,2,8,244233.79
CUST0959,68,Male,East,1468062.89,Savings,3,1,42,1443883.71
CUST0960,26,Male,North,1609289.68,Salary,0,3,24,782364.54
CUST0961,37,Male,East,321832.41,Savings,0,4,35,118618.69
CUST0962,64,Male,South,1321009.35,NRI,3,2,14,943981.03
CUST0963,26,Male,South,2419698.33,Current,2,5,14,387266.37
CUST0964,44,Male,North,1441871.02,NRI,3,3,10,1207503.24
CUST0965,25,Male,South,1790592.99,Salary,1,5,12,1228554.89
CUST0966,61,Male,South,986100.49,NRI,2,4,38,1468631.56
CUST0967,33,Female,East,2002781.03,Salary,1,4,44,757785.6
CUST0968,41,Female,South,2000427.26,Savings,3,2,46,687885.75
CUST0969,33,Female,North,1446851.3,Savings,2,2,34,1132678.65
CUST0970,35,Male,East,2447230.41,Salary,1,1,41,207381.28
CUST0971,39,Female,West,576210.47,NRI,3,3,10,824904.12
CUST0972,48,Female,East,337284.86,Savings,3,3,17,823908.92
CUST0973,62,Female,North,1994348.07,Current,2,2,17,143314.95
CUST0974,59,Male,East,2075742.18,Savings,3,4,3,632796.29
CUST0975,54,Male,East,564455.9,Current,0,2,31,1281394.35
CUST0976,55,Male,North,884282.23,NRI,1,4,1,1285668.9
CUST0977,29,Male,East,338615.2,Current,1,4,12,157864.12
CUST0978,68,Female,North,945278.94,Current,3,2,39,145174.12
CUST0979,38,Female,North,2000912.12,Current,3,0,4,401416.26
CUST0980,35,Female,West,1439513.16,Current,0,3,42,1313401.43
CUST0981,33,Female,South,1065810.3,Savings,2,5,13,202064.85
CUST0982,58,Male,South,1117826.45,Current,3,4,34,1082795.24
CUST0983,36,Male,East,302977.98,Savings,3,4,42,160736.77
CUST0984,59,Male,East,959561.16,Current,3,0,21,938475.4
CUST0985,59,Female,West,1722209.23,Salary,3,5,22,540540.28
CUST0986,25,Male,West,2443227.78,NRI,1,1,4,1185481.8
CUST0987,64,Male,West,2163533.82,Current,3,0,18,358198.77
CUST0988,46,Female,North,351908.92,Salary,1,5,5,962410.73
CUST0989,53,Female,West,2276833.33,Current,3,0,19,361166.98
CUST0990,32,Male,West,2023036.51,Current,2,4,2,1073353.82
CUST0991,35,Male,East,2016827.47,Current,0,3,12,1311780.27
CUST0992,65,Male,West,1307590.67,Salary,2,0,17,198934.68
CUST0993,61,Male,North,1175611.64,NRI,3,1,10,1301227.58
CUST0994,38,Male,North,966414.6,Salary,3,2,34,894427.13
CUST0995,54,Male,East,444528.69,NRI,3,5,6,199394.63
CUST0996,59,Female,West,802117.8,Current,2,0,8,647037.36
CUST0997,45,Female,West,842528.0,Savings,3,0,11,249681.84
CUST0998,61,Female,North,1364969.55,Current,2,1,12,1053518.35
CUST0999,29,Male,West,1944377.69,NRI,1,3,9,1140713.52
CUST1000,43,Female,West,1342381.62,Salary,0,0,2,167636.82
